date,ExchangeRate
2025/01/13,33.189
2025/1/10,33.034
2025/1/9,33.019
2025/1/8,32.954
2025/1/7,32.794
2025/1/6,32.929
2025/1/3,32.984
2025/1/2,32.944
2024/12/31,32.844
2024/12/30,32.789
2024/12/27,32.789
2024/12/26,32.759
2024/12/25,32.746
2024/12/24,32.741
2024/12/23,32.756
2024/12/20,32.761
2024/12/19,32.746
2024/12/18,32.556
2024/12/17,32.586
2024/12/16,32.566
2024/12/13,32.571
2024/12/12,32.561
2024/12/11,32.566
2024/12/10,32.519
2024/12/9,32.541
2024/12/6,32.461
2024/12/5,32.491
2024/12/4,32.491
2024/12/3,32.601
2024/12/2,32.671
2024/11/29,32.531
2024/11/28,32.601
2024/11/27,32.591
2024/11/26,32.576
2024/11/25,32.541
2024/11/22,32.651
2024/11/21,32.606
2024/11/20,32.561
2024/11/19,32.471
2024/11/18,32.601
2024/11/15,32.536
2024/11/14,32.61
2024/11/13,32.51
2024/11/12,32.5
2024/11/11,32.33
2024/11/8,32.184
2024/11/7,32.304
2024/11/6,32.24
2024/11/5,32.03
2024/11/4,32.03
2024/11/1,32.02
2024/10/31,32.089
2024/10/30,32.095
2024/10/29,32.165
2024/10/28,32.165
2024/10/25,32.13
2024/10/24,32.15
2024/10/23,32.145
2024/10/22,32.119
2024/10/21,32.029
2024/10/18,32.139
2024/10/17,32.22
2024/10/16,32.245
2024/10/15,32.24
2024/10/14,32.225
2024/10/11,32.26
2024/10/9,32.263
2024/10/8,32.3
2024/10/7,32.19
2024/10/4,32.04
2024/10/3,31.907
2024/10/2,31.907
2024/10/1,31.91
2024/9/30,31.72
2024/9/27,31.725
2024/9/26,31.925
2024/9/25,31.9
2024/9/24,32.03
2024/9/23,32.11
2024/9/20,32.04
2024/9/19,32.008
2024/9/18,32.107
2024/9/16,31.981
2024/9/13,31.98
2024/9/12,32.106
2024/9/11,32.146
2024/9/10,32.245
2024/9/9,32.176
2024/9/6,32.08
2024/9/5,32.076
2024/9/4,32.201
2024/9/3,32.179
2024/9/2,32.103
2024/8/30,32.016
2024/8/29,31.976
2024/8/28,32.033
2024/8/27,31.998
2024/8/26,31.873
2024/8/23,32.023
2024/8/22,32.035
2024/8/21,32
2024/8/20,32.043
2024/8/19,32.093
2024/8/16,32.353
2024/8/15,32.353
2024/8/14,32.363
2024/8/13,32.533
2024/8/12,32.528
2024/8/9,32.478
2024/8/8,32.628
2024/8/7,32.753
2024/8/6,32.753
2024/8/5,32.703
2024/8/2,32.913
2024/8/1,32.841
2024/7/31,32.903
2024/7/30,32.908
2024/7/29,32.948
2024/7/26,32.903
2024/7/25,32.912
2024/7/24,32.912
2024/7/23,32.903
2024/7/22,32.929
2024/7/19,32.813
2024/7/18,32.691
2024/7/17,32.679
2024/7/16,32.688
2024/7/15,32.638
2024/7/12,32.623
2024/7/11,32.578
2024/7/10,32.663
2024/7/9,32.618
2024/7/8,32.568
2024/7/5,32.543
2024/7/4,32.538
2024/7/3,32.713
2024/7/2,32.693
2024/7/1,32.608
2024/6/28,32.503
2024/6/27,32.598
2024/6/26,32.623
2024/6/25,32.512
2024/6/24,32.463
2024/6/21,32.433
2024/6/20,32.393
2024/6/19,32.421
2024/6/18,32.47
2024/6/17,32.445
2024/6/14,32.408
2024/6/13,32.396
2024/6/12,32.459
2024/6/11,32.463
2024/6/7,32.312
2024/6/6,32.337
2024/6/5,32.401
2024/6/4,32.463
2024/6/3,32.473
2024/5/31,32.483
2024/5/30,32.518
2024/5/29,32.373
2024/5/28,32.235
2024/5/27,32.238
2024/5/24,32.328
2024/5/23,32.303
2024/5/22,32.338
2024/5/21,32.357
2024/5/20,32.323
2024/5/17,32.278
2024/5/16,32.153
2024/5/15,32.373
2024/5/14,32.478
2024/5/13,32.478
2024/5/10,32.488
2024/5/9,32.523
2024/5/8,32.473
2024/5/7,32.433
2024/5/6,32.408
2024/5/3,32.439
2024/5/2,32.563
2024/4/30,32.613
2024/4/29,32.623
2024/4/26,32.643
2024/4/25,32.641
2024/4/24,32.593
2024/4/23,32.658
2024/4/22,32.713
2024/4/19,32.593
2024/4/18,32.443
2024/4/17,32.553
2024/4/16,32.553
2024/4/15,32.447
2024/4/12,32.354
2024/4/11,32.299
2024/4/10,32.074
2024/4/9,32.189
2024/4/8,32.161
2024/4/3,32.132
2024/4/2,32.158
2024/4/1,32.052
2024/3/29,32.063
2024/3/28,32.051
2024/3/27,32.073
2024/3/26,31.983
2024/3/25,31.923
2024/3/22,32.028
2024/3/21,31.908
2024/3/20,31.928
2024/3/19,31.843
2024/3/18,31.728
2024/3/15,31.673
2024/3/14,31.568
2024/3/13,31.533
2024/3/12,31.483
2024/3/11,31.488
2024/3/8,31.498
2024/3/7,31.603
2024/3/6,31.648
2024/3/5,31.628
2024/3/4,31.593
2024/3/1,31.683
2024/2/29,31.643
2024/2/27,31.638
2024/2/26,31.62
2024/2/23,31.624
2024/2/22,31.573
2024/2/21,31.603
2024/2/20,31.565
2024/2/19,31.463
2024/2/17,31.463
2024/2/16,31.427
2024/2/15,31.491
2024/2/7,31.438
2024/2/6,31.413
2024/2/5,31.434
2024/2/2,31.304
2024/2/1,31.389
2024/1/31,31.364
2024/1/30,31.204
2024/1/29,31.309
2024/1/26,31.359
2024/1/25,31.374
2024/1/24,31.404
2024/1/23,31.394
2024/1/22,31.414
2024/1/19,31.494
2024/1/18,31.652
2024/1/17,31.664
2024/1/16,31.469
2024/1/15,31.279
2024/1/12,31.192
2024/1/11,31.154
2024/1/10,31.189
2024/1/9,31.086
2024/1/8,31.065
2024/1/5,31.084
2024/1/4,31.054
2024/1/3,31.077
2024/1/2,30.939
2023/12/29,30.764
2023/12/28,30.754
2023/12/27,30.934
2023/12/26,31.119
2023/12/25,31.19
2023/12/22,31.254
2023/12/21,31.344
2023/12/20,31.364
2023/12/19,31.424
2023/12/18,31.376
2023/12/15,31.299
2023/12/14,31.379
2023/12/13,31.584
2023/12/12,31.572
2023/12/11,31.572
2023/12/8,31.431
2023/12/7,31.589
2023/12/6,31.549
2023/12/5,31.554
2023/12/4,31.476
2023/12/1,31.539
2023/11/30,31.324
2023/11/29,31.309
2023/11/28,31.529
2023/11/27,31.634
2023/11/24,31.689
2023/11/23,31.594
2023/11/22,31.654
2023/11/21,31.484
2023/11/20,31.704
2023/11/17,31.914
2023/11/16,32.074
2023/11/15,32.154
2023/11/14,32.409
2023/11/13,32.399
2023/11/10,32.429
2023/11/9,32.334
2023/11/8,32.324
2023/11/7,32.275
2023/11/6,32.219
2023/11/3,32.356
2023/11/2,32.434
2023/11/1,32.554
2023/10/31,32.484
2023/10/30,32.494
2023/10/27,32.499
2023/10/26,32.499
2023/10/25,32.424
2023/10/24,32.384
2023/10/23,32.434
2023/10/20,32.404
2023/10/19,32.414
2023/10/18,32.374
2023/10/17,32.369
2023/10/16,32.356
2023/10/13,32.302
2023/10/12,32.184
2023/10/11,32.172
2023/10/6,32.287
2023/10/5,32.337
2023/10/4,32.412
2023/10/3,32.409
2023/10/2,32.306
2023/9/28,32.334
2023/9/27,32.304
2023/9/26,32.299
2023/9/25,32.214
2023/9/23,32.189
2023/9/22,32.194
2023/9/21,32.184
2023/9/20,32.089
2023/9/19,32.064
2023/9/18,32.04
2023/9/15,31.984
2023/9/14,31.979
2023/9/13,32.034
2023/9/12,32.099
2023/9/11,32.054
2023/9/8,32.074
2023/9/7,32.064
2023/9/6,32.036
2023/9/5,31.964
2023/9/4,31.954
2023/9/1,31.924
2023/8/31,31.929
2023/8/30,31.922
2023/8/29,31.953
2023/8/28,31.954
2023/8/25,31.924
2023/8/24,31.854
2023/8/23,31.994
2023/8/22,32.004
2023/8/21,32.039
2023/8/18,32.019
2023/8/17,32.044
2023/8/16,31.96
2023/8/15,31.994
2023/8/14,31.999
2023/8/11,31.864
2023/8/10,31.834
2023/8/9,31.804
2023/8/8,31.884
2023/8/7,31.739
2023/8/4,31.769
2023/8/3,31.694
2023/8/2,31.694
2023/8/1,31.584
2023/7/31,31.494
2023/7/28,31.459
2023/7/27,31.294
2023/7/26,31.29
2023/7/25,31.374
2023/7/24,31.432
2023/7/21,31.304
2023/7/20,31.138
2023/7/19,31.126
2023/7/18,31.05
2023/7/17,31.116
2023/7/14,30.954
2023/7/13,31.128
2023/7/12,31.302
2023/7/11,31.379
2023/7/10,31.45
2023/7/7,31.404
2023/7/6,31.294
2023/7/5,31.214
2023/7/4,31.179
2023/7/3,31.202
2023/6/30,31.203
2023/6/29,31.126
2023/6/28,31.134
2023/6/27,31.089
2023/6/26,31.079
2023/6/21,30.983
2023/6/20,30.959
2023/6/19,30.864
2023/6/17,30.799
2023/6/16,30.764
2023/6/15,30.784
2023/6/14,30.781
2023/6/13,30.774
2023/6/12,30.804
2023/6/9,30.779
2023/6/8,30.819
2023/6/7,30.769
2023/6/6,30.796
2023/6/5,30.756
2023/6/2,30.719
2023/6/1,30.799
2023/5/31,30.822
2023/5/30,30.707
2023/5/29,30.704
2023/5/26,30.814
2023/5/25,30.854
2023/5/24,30.864
2023/5/23,30.812
2023/5/22,30.744
2023/5/19,30.736
2023/5/18,30.829
2023/5/17,30.881
2023/5/16,30.866
2023/5/15,30.874
2023/5/12,30.814
2023/5/11,30.789
2023/5/10,30.79
2023/5/9,30.756
2023/5/8,30.737
2023/5/5,30.701
2023/5/4,30.736
2023/5/3,30.807
2023/5/2,30.837
2023/4/28,30.807
2023/4/27,30.767
2023/4/26,30.785
2023/4/25,30.742
2023/4/24,30.707
2023/4/21,30.679
2023/4/20,30.672
2023/4/19,30.63
2023/4/18,30.582
2023/4/17,30.552
2023/4/14,30.522
2023/4/13,30.557
2023/4/12,30.567
2023/4/11,30.534
2023/4/10,30.514
2023/4/7,30.502
2023/4/6,30.58
2023/3/31,30.527
2023/3/30,30.53
2023/3/29,30.531
2023/3/28,30.436
2023/3/27,30.431
2023/3/25,30.456
2023/3/24,30.401
2023/3/23,30.411
2023/3/22,30.586
2023/3/21,30.611
2023/3/20,30.656
2023/3/17,30.611
2023/3/16,30.681
2023/3/15,30.661
2023/3/14,30.686
2023/3/13,30.701
2023/3/10,30.911
2023/3/9,30.876
2023/3/8,30.851
2023/3/7,30.641
2023/3/6,30.636
2023/3/3,30.697
2023/3/2,30.699
2023/3/1,30.649
2023/2/24,30.547
2023/2/23,30.446
2023/2/22,30.573
2023/2/21,30.481
2023/2/20,30.429
2023/2/18,30.471
2023/2/17,30.474
2023/2/16,30.341
2023/2/15,30.356
2023/2/14,30.281
2023/2/13,30.289
2023/2/10,30.201
2023/2/9,30.129
2023/2/8,30.121
2023/2/7,30.101
2023/2/6,30.041
2023/2/4,29.961
2023/2/3,29.771
2023/2/2,29.756
2023/2/1,30.021
2023/1/31,30.111
2023/1/30,30.176
2023/1/19,30.447
2023/1/18,30.409
2023/1/17,30.374
2023/1/16,30.325
2023/1/13,30.447
2023/1/12,30.51
2023/1/11,30.49
2023/1/10,30.525
2023/1/9,30.58
2023/1/7,30.75
2023/1/6,30.775
2023/1/5,30.78
2023/1/4,30.768
2023/1/3,30.755
2022/12/30,30.778
2022/12/29,30.79
2022/12/28,30.78
2022/12/27,30.75
2022/12/26,30.772
2022/12/23,30.776
2022/12/22,30.738
2022/12/21,30.773
2022/12/20,30.793
2022/12/19,30.798
2022/12/16,30.767
2022/12/15,30.688
2022/12/14,30.632
2022/12/13,30.777
2022/12/12,30.767
2022/12/9,30.687
2022/12/8,30.752
2022/12/7,30.712
2022/12/6,30.694
2022/12/5,30.509
2022/12/2,30.632
2022/12/1,30.677
2022/11/30,30.952
2022/11/29,31.002
2022/11/28,31.062
2022/11/25,30.907
2022/11/24,31.072
2022/11/23,31.272
2022/11/22,31.252
2022/11/21,31.257
2022/11/18,31.212
2022/11/17,31.207
2022/11/16,31.137
2022/11/15,31.107
2022/11/14,31.147
2022/11/11,31.407
2022/11/10,31.957
2022/11/9,31.927
2022/11/8,32.122
2022/11/7,32.147
2022/11/4,32.253
2022/11/3,32.307
2022/11/2,32.235
2022/11/1,32.255
2022/10/31,32.269
2022/10/28,32.205
2022/10/27,32.13
2022/10/26,32.27
2022/10/25,32.382
2022/10/24,32.305
2022/10/21,32.26
2022/10/20,32.165
2022/10/19,32.08
2022/10/18,32.065
2022/10/17,32.059
2022/10/14,31.945
2022/10/13,31.961
2022/10/12,31.9
2022/10/11,31.905
2022/10/7,31.73
2022/10/6,31.576
2022/10/5,31.62
2022/10/4,31.81
2022/10/3,31.935
2022/9/30,31.82
2022/9/29,31.91
2022/9/28,31.937
2022/9/27,31.828
2022/9/26,31.89
2022/9/23,31.735
2022/9/22,31.68
2022/9/21,31.505
2022/9/20,31.425
2022/9/19,31.435
2022/9/16,31.38
2022/9/15,31.19
2022/9/14,31.155
2022/9/13,30.945
2022/9/12,30.928
2022/9/8,30.955
2022/9/7,30.99
2022/9/6,30.815
2022/9/5,30.78
2022/9/2,30.64
2022/9/1,30.59
2022/8/31,30.495
2022/8/30,30.51
2022/8/29,30.45
2022/8/26,30.28
2022/8/25,30.25
2022/8/24,30.32
2022/8/23,30.255
2022/8/22,30.155
2022/8/19,30.07
2022/8/18,30.06
2022/8/17,30.045
2022/8/16,30.05
2022/8/15,30.04
2022/8/12,30.04
2022/8/11,30.005
2022/8/10,30.07
2022/8/9,30.05
2022/8/8,30.055
2022/8/5,30.015
2022/8/4,30.055
2022/8/3,30.055
2022/8/2,30.06
2022/8/1,30.03
2022/7/29,29.992
2022/7/28,29.99
2022/7/27,29.993
2022/7/26,29.97
2022/7/25,29.965
2022/7/22,29.98
2022/7/21,29.94
2022/7/20,29.95
2022/7/19,29.955
2022/7/18,29.968
2022/7/15,30
2022/7/14,29.935
2022/7/13,29.905
2022/7/12,29.945
2022/7/11,29.872
2022/7/8,29.84
2022/7/7,29.838
2022/7/6,29.855
2022/7/5,29.824
2022/7/4,29.795
2022/7/1,29.82
2022/6/30,29.778
2022/6/29,29.725
2022/6/28,29.705
2022/6/27,29.65
2022/6/24,29.78
2022/6/23,29.83
2022/6/22,29.84
2022/6/21,29.763
2022/6/20,29.795
2022/6/17,29.77
2022/6/16,29.789
2022/6/15,29.79
2022/6/14,29.76
2022/6/13,29.775
2022/6/10,29.63
2022/6/9,29.575
2022/6/8,29.572
2022/6/7,29.564
2022/6/6,29.46
2022/6/2,29.42
2022/6/1,29.32
2022/5/31,29.11
2022/5/30,29.17
2022/5/27,29.39
2022/5/26,29.532
2022/5/25,29.59
2022/5/24,29.663
2022/5/23,29.67
2022/5/20,29.708
2022/5/19,29.81
2022/5/18,29.758
2022/5/17,29.779
2022/5/16,29.865
2022/5/13,29.855
2022/5/12,29.885
2022/5/11,29.753
2022/5/10,29.759
2022/5/9,29.795
2022/5/6,29.715
2022/5/5,29.555
2022/5/4,29.57
2022/5/3,29.58
2022/4/29,29.51
2022/4/28,29.568
2022/4/27,29.44
2022/4/26,29.36
2022/4/25,29.4
2022/4/22,29.312
2022/4/21,29.245
2022/4/20,29.315
2022/4/19,29.29
2022/4/18,29.25
2022/4/15,29.175
2022/4/14,29.05
2022/4/13,29.13
2022/4/12,29.203
2022/4/11,29.11
2022/4/8,28.965
2022/4/7,28.885
2022/4/6,28.8
2022/4/1,28.745
2022/3/31,28.675
2022/3/30,28.615
2022/3/29,28.83
2022/3/28,28.805
2022/3/25,28.662
2022/3/24,28.645
2022/3/23,28.6
2022/3/22,28.59
2022/3/21,28.525
2022/3/18,28.4
2022/3/17,28.43
2022/3/16,28.67
2022/3/15,28.67
2022/3/14,28.57
2022/3/11,28.44
2022/3/10,28.37
2022/3/9,28.49
2022/3/8,28.42
2022/3/7,28.31
2022/3/4,28.16
2022/3/3,28.105
2022/3/2,28.115
2022/3/1,28.08
2022/2/25,28.075
2022/2/24,28.07
2022/2/23,27.93
2022/2/22,27.93
2022/2/21,27.875
2022/2/18,27.915
2022/2/17,27.915
2022/2/16,27.942
2022/2/15,27.94
2022/2/14,27.92
2022/2/11,27.893
2022/2/10,27.865
2022/2/9,27.87
2022/2/8,27.89
2022/2/7,27.888
2022/1/28,27.875
2022/1/27,27.855
2022/1/26,27.79
2022/1/25,27.76
2022/1/24,27.735
2022/1/22,27.735
2022/1/21,27.745
2022/1/20,27.672
2022/1/19,27.69
2022/1/18,27.66
2022/1/17,27.635
